path:
- data.csv
- data.rds
rows: 1000
cols: 31
columns:
  age: integer
  body_type: character
  diet: character
  drinks: character
  drugs: character
  education: character
  essay0: character
  essay1: character
  essay2: character
  essay3: character
  essay4: character
  essay5: character
  essay6: character
  essay7: character
  essay8: character
  essay9: character
  ethnicity: character
  height: integer
  income: integer
  job: character
  last_online: character
  location: character
  offspring: character
  orientation: character
  pets: character
  religion: character
  sex: character
  sign: character
  smokes: character
  speaks: character
  status: character
type: table
